

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 18 17:43:59 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F15325 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      26      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Thu Jun 18 17:43:59 2020

        __end_of_TMR2_SetInterruptHandler 00E7                               __CFG_CP$OFF 0000  
                                      l57 00EA                               __CFG_LVP$ON 0000  
                                     _PR2 028D                   __size_of_PMD_Initialize 0008  
                         _TMR2_Initialize 0080                              __CFG_BORV$LO 0000  
                                     wreg 0009                      _I2C1_DO_RX_NACK_STOP 0000  
                           __CFG_BBEN$OFF 0000                              __CFG_ZCD$OFF 0000  
                                    _LATA 0018                                      _LATC 001A  
                                    _T2PR 028D                                      _PMD0 0796  
                                    _PMD1 0797                                      _PMD2 0798  
                                    _PMD3 0799                                      _PMD4 079A  
                                    _PMD5 079B                                      _TMR2 028C  
                                    _WPUA 1F39                                      _WPUC 1F4F  
                           __CFG_FCMEN$ON 0000                                      _main 00E7  
                                    fsr0h 0005                                      indf0 0000  
                                    fsr0l 0004                                      btemp 007E  
                           __CFG_BOREN$ON 0000                                      start 0016  
                           __CFG_CSWEN$ON 0000                             __CFG_MCLRE$ON 0000  
          __size_of_OSCILLATOR_Initialize 000A             __end_of_OSCILLATOR_Initialize 00B1  
                                   ?_main 0074                             __CFG_WDTE$OFF 0000  
                                   _T2CON 028E                                     _T2HLT 028F  
                                   _T2TMR 028C                                     _T2RST 0291  
                                   i1l641 0011                                     _OSCEN 0891  
                                   _TRISA 0012                                     _TRISC 0014  
                       ??_I2C1_Initialize 0075                          __end_of_TMR2_ISR 00A7  
                           __CFG_WRTB$OFF 0000                             __CFG_WRTC$OFF 0000  
                 __end_of_PWM3_Initialize 00CC                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
                           _fsmStateTable 004B                           __initialization 0018  
                            __end_of_main 00EB                            __CFG_SAFEN$OFF 0000  
                 __end_of_TMR2_Initialize 0095               ?_INTERRUPT_InterruptManager 0074  
                _TMR2_SetInterruptHandler 00E2                                    ??_main 0077  
                                  _ADCON0 009D                                    _ADCON1 009E  
                                  _ADRESH 009C                                    _ADRESL 009B  
                                  _ANSELA 1F38                                    _ANSELC 1F4E  
                      __CFG_RSTOSC$HFINT1 0000                                    _RC0PPS 1F20  
                                  _RC1PPS 1F21                                    _ODCONA 1F3A  
                                  _ODCONC 1F50                            __CFG_WDTCCS$SC 0000  
                                  _INLVLA 1F3C                                    _INLVLC 1F52  
                                  _OSCFRQ 0893                          _I2C1_DO_TX_EMPTY 0000  
                          __CFG_PWRTE$OFF 0000                            __CFG_STVREN$ON 0000  
                   _I2C1_DO_SEND_ADR_READ 0000                            _PMD_Initialize 00CC  
TMR2_SetInterruptHandler@InterruptHandler 0075                   _I2C1_DO_RX_NACK_RESTART 0000  
                        ?_PWM3_Initialize 0074                         _SYSTEM_Initialize 006B  
                 __end_of__initialization 0023                     __end_of_TMR2_CallBack 00BB  
                      ?_SYSTEM_Initialize 0074                   _rdBlkRegCompleteHandler 0000  
                          __pcstackCOMMON 0074                       ??_SYSTEM_Initialize 0077  
                               ?_TMR2_ISR 0074                          ?_TMR2_Initialize 0074  
                  __end_of_PMD_Initialize 00D4                 __end_of_SYSTEM_Initialize 0080  
                              __pbssBANK0 0020                                __pnvCOMMON 0077  
                   _rd1RegCompleteHandler 0000                         _I2C1_DO_SEND_STOP 0000  
                   _wr1RegCompleteHandler 0000                                __pmaintext 00E7  
                         __CFG_PPS1WAY$ON 0000                                ??_TMR2_ISR 0074  
                              __pintentry 0004                           _I2C1_Initialize 00BB  
                         ?_PMD_Initialize 0074                   __size_of_ADC_Initialize 0008  
                                 _OSCCON1 088D                                   _OSCCON3 088F  
                                 _OSCSTAT 0890                                   _NVMADRH 081B  
                                 _NVMADRL 081A                                   _NVMDATH 081D  
                                 _OSCTUNE 0892                                   _PWM3DCH 0315  
                                 _NVMDATL 081C                                   _PWM3DCL 0314  
                                 _NVMCON2 081F                                   _PWM3CON 0316  
                                 _SSP1ADD 018D                                   _SLRCONA 1F3B  
                                 _SLRCONC 1F51                                   _SSP1BUF 018C  
                    _ADC_InterruptHandler 0070                ??_TMR2_SetInterruptHandler 0077  
                                 __ptext1 006B                                   __ptext2 0080  
                                 __ptext3 00E2                                   __ptext4 00C4  
                                 __ptext5 00CC                                   __ptext6 0027  
                                 __ptext7 00A7                                   __ptext8 00BB  
                                 __ptext9 00D4                           __CFG_WRTAPP$OFF 0000  
                   _OSCILLATOR_Initialize 00A7                                 _T2CONbits 028E  
                ??_PIN_MANAGER_Initialize 0075                                 _T2HLTbits 028F  
                         __CFG_WRTSAF$OFF 0000                __size_of_SYSTEM_Initialize 0015  
                                 clrloop0 00DD                      end_of_initialization 0023  
                               _T2RSTbits 0291                    _I2C1_DO_SEND_ADR_WRITE 0000  
                 __end_of_I2C1_Initialize 00C4                               _I2C1_Status 0020  
              _I2C1_DO_SEND_RESTART_WRITE 0000                     __CFG_WDTCPS$WDTCPS_31 0000  
                        __CFG_FEXTOSC$OFF 0000      __end_of_TMR2_DefaultInterruptHandler 00EC  
   __size_of_TMR2_DefaultInterruptHandler 0001              _TMR2_DefaultInterruptHandler 00EB  
                          _I2C1_DO_RX_ACK 0000                         __size_of_TMR2_ISR 0012  
                          _ADC_Initialize 00D4                    ?_OSCILLATOR_Initialize 0074  
                     start_initialization 0018           __size_of_PIN_MANAGER_Initialize 0024  
                        ?_I2C1_Initialize 0074                          __CFG_LPBOREN$OFF 0000  
                __size_of_PWM3_Initialize 0008                          ??_PMD_Initialize 0075  
                  __end_of_ADC_Initialize 00DC             ?_TMR2_DefaultInterruptHandler 0074  
                  __size_of_TMR2_CallBack 000A                               __pbssCOMMON 0070  
                    _I2C1_DO_SEND_RESTART 0000                                 ___latbits 0002  
                __size_of_TMR2_Initialize 0015                     _rd2RegCompleteHandler 0000  
                   __end_of_fsmStateTable 006B                    _PIN_MANAGER_Initialize 0027  
                   _wr2RegCompleteHandler 0000                           ?_ADC_Initialize 0074  
            ??_INTERRUPT_InterruptManager 0074                                  _T2CLKCON 0290  
                              _I2C1_DO_RX 0000                                _I2C1_DO_TX 0000  
                               clear_ram0 00DC                             _TMR2_CallBack 00B1  
                                _PIE3bits 0719                                  _PIE4bits 071A  
     __size_of_INTERRUPT_InterruptManager 0012                                  _PIR3bits 070F  
                                _PIR4bits 0710                         __CFG_BBSIZE$BB512 0000  
               _I2C1_DO_SEND_RESTART_READ 0000                                  _SSP1CON1 0190  
                                _SSP1CON2 0191                                  _TMR2_ISR 0095  
                                _SSP1STAT 018F                         ??_PWM3_Initialize 0075  
                              _ADCON0bits 009D            ??_TMR2_DefaultInterruptHandler 0074  
